column_no,original_variable,clean_variable,level,role,thematic_group,python_dtype,missing_n,missing_pct,unique_n,description,recommended_transform,min,mean,max,top_values
54,Number_of_business_Region_Start_Year,number_of_business_region_start_year,region-year,independent,Economic development and business base,int64,0,0.0,58,Numberber of business Region Start Year,log1p,19633.0,233205.62074255905,414397.0,
55,Number_of_business_Region_End_Year,number_of_business_region_end_year,region-year,independent,Economic development and business base,int64,0,0.0,38,Numberber of business Region End Year,log1p,45.0,234843.8115986499,414397.0,
56,Educational_institution_per_Region,educational_institution_per_region,region-year,independent,R&D human capital and institutions,int64,0,0.0,5,Educational institution per Region,log1p,1.0,7.120589137772323,12.0,
57,Research_Center_per_Region,research_center_per_region,region-year,independent,R&D human capital and institutions,int64,0,0.0,6,Research Center per Region,log1p,0.0,13.432034366370052,26.0,
58,R_D_exp_Region_Start_Year,r_d_exp_region_start_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,34,R D exp Region Start Year,log1p,6.14,423.81674440012273,966.92,
59,R_D_exp_Region_End_Year,r_d_exp_region_end_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,33,R D exp Region End Year,log1p,14.31,484.71500153421294,967.0,
60,R_D_per_inhabitant_Region_2015,r_d_per_inhabitant_region_2015,region-year,independent,R&D expenditure and intensity,float64,0,0.0,11,R D per inhabitant Region 2015,log1p,53.4,183.12890457195462,252.9,
61,R_D_exp_int_Region_Start_Year,r_d_exp_int_region_start_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,86,R D exp int Region Start Year,none,0.0014780934039480018,0.00835716339016025,0.0154283096655978,
62,R_D_exp_int_Region_End_Year,r_d_exp_int_region_end_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,73,R D exp int Region End Year,none,0.00265204046834148,0.010492026835028513,0.2241873405981915,
63,Intestity_R_D_exp_Start_Year,intensity_r_d_exp_start_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,86,Intestity R D exp Start Year,none,5.536831969186327e-05,0.002511546734799751,0.005419830895631271,
64,InterstitY_R_D_exp_End_Year,intensity_r_d_exp_end_year,region-year,independent,R&D expenditure and intensity,float64,0,0.0,75,InterstitY R D exp End Year,none,0.0001040408732001858,0.0030916484370386976,0.10507535358219337,
65,Percet_innov_busi_Region_2010_2012,percent_innov_busi_region_2010_2012,region-year,independent,Business innovation and cooperation,float64,0,0.0,10,Percet innov busi Region 2010 2012,none,0.221,0.5020101258054619,0.652,
66,Percet_comp_innov_prod_Region_2010_2012,percent_company_innov_prod_region_2010_2012,region-year,independent,Business innovation and cooperation,float64,0,0.0,10,Percet comp innov prod Region 2010 2012,none,0.094,0.3123461184412397,0.506,
67,Exp_innov_act_Region_2012,exp_innov_act_region_2012,region-year,independent,Business innovation and cooperation,float64,0,0.0,9,Exp innov act Region 2012,none,0.0002,0.006570021478981284,0.0111,
68,Rate_busin_Region_newproducts,rate_busin_region_newproducts,region-year,independent,Business innovation and cooperation,float64,0,0.0,8,Rate busin Region newproducts,none,0.045,0.12881374654802086,0.168,
69,Rate_turnover_innovatieproducts_Region_2012,rate_turnover_innovative_products_region_2012,region-year,independent,Business innovation and cooperation,float64,0,0.0,10,Rate turnover innovatieproducts Region 2012,none,0.013,0.09985240871432954,0.124,
70,Rate_busin_Region_collaborations_with_any_organiz,rate_busin_region_collaborations_with_any_organiz,region-year,independent,Business innovation and cooperation,float64,0,0.0,10,Rate busin Region collaborations with any organiz,none,0.044,0.12236084688554771,0.179,
71,Rate_busin_Region_innovating_or_marketing_2012_2014,rate_busin_region_innovating_or_marketing_2012_2014,region-year,independent,Business innovation and cooperation,float64,0,0.0,10,Rate busin Region innovating or marketing 2012 2014,none,0.221,0.438214789812826,0.493,
72,Numb_sc_pub_per_million_RD_Region_2011,numb_sc_pub_per_million_rd_region_2011,region-year,independent,Scientific output and knowledge networks,float64,0,0.0,11,Numberb sc pub per million RD Region 2011,log1p,9.4,40.72275544645598,99.2,
73,Numb_sc_pub_per_IPA_Region_2011,numb_sc_pub_per_ipa_region_2011,region-year,independent,Scientific output and knowledge networks,float64,0,0.0,8,Numberb sc pub per IPA Region 2011,none,0.8,2.414360233200368,4.4,
74,Impact_index_of_publications_by_Region_2010_2014,impact_index_of_publications_by_region_2010_2014,region-year,independent,Scientific output and knowledge networks,float64,0,0.0,10,Impact index of publications by Region 2010 2014,none,0.91,5.722577477753911,7.83,
75,Numb_sc_pub_per_million_RD_Region_2010_2014,numb_sc_pub_per_million_rd_region_2010_2014,region-year,independent,Scientific output and knowledge networks,float64,0,0.0,11,Numberb sc pub per million RD Region 2010 2014,log1p,5.7,41.89435409634858,59.9,
76,Numb_sc_pub_per_IPA_Region_2015,numb_sc_pub_per_ipa_region_2015,region-year,independent,Scientific output and knowledge networks,float64,0,0.0,10,Numberb sc pub per IPA Region 2015,none,0.1,1.9866830316047863,3.3,
77,Numb_sc_pub_per_Region_2010_2014,numb_sc_pub_per_region_2010_2014,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb sc pub per Region 2010 2014,log1p,101.0,16917.782755446457,29588.0,
78,Numb_report_sc_pub_Region_2010_2014,numb_report_sc_pub_region_2010_2014,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb report sc pub Region 2010 2014,log1p,92.0,108138.67045105861,193686.0,
79,Numb_inter_collab_per_Region_2010_2014,numb_inter_collab_per_region_2010_2014,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb inter collab per Region 2010 2014,log1p,30.0,7976.219699294262,14153.0,
80,Numb.sc_pub_per_Region_2012_2016,numb_sc_pub_per_region_2012_2016,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb.sc pub per Region 2012 2016,log1p,199.0,17454.399202209268,30504.0,
81,Numb.sc.pub.per_Region_2012_2016,numb_sc_pub_per_region_2012_2016_1,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb.sc.pub.per Region 2012 2016,log1p,201.0,18091.89291193618,31556.0,
82,Numb_sc_pub_per_Region_2012_2016,numb_sc_pub_per_region_2012_2016_2,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb sc pub per Region 2012 2016,log1p,234.0,152818.62381098495,273447.0,
83,Numb_sc_pub_per_Region_2014_2016,numb_sc_pub_per_region_2014_2016,region-year,independent,Scientific output and knowledge networks,int64,0,0.0,12,Numberb sc pub per Region 2014 2016,log1p,795.0,167945.24455354403,296844.0,
